Number of programs: 63
01 of 63:	variableA=variableA;
02 of 63:	variableA=variableB;
03 of 63:	variableA=variableC;
04 of 63:	variableA=variableA+variableA;
05 of 63:	variableA=variableA+variableB;
06 of 63:	variableA=variableA+variableC;
07 of 63:	variableA=variableA-variableA;
08 of 63:	variableA=variableA-variableB;
09 of 63:	variableA=variableA-variableC;
10 of 63:	variableA=variableB+variableA;
11 of 63:	variableA=variableB+variableB;
12 of 63:	variableA=variableB+variableC;
13 of 63:	variableA=variableB-variableA;
14 of 63:	variableA=variableB-variableB;
15 of 63:	variableA=variableB-variableC;
16 of 63:	variableA=variableC+variableA;
17 of 63:	variableA=variableC+variableB;
18 of 63:	variableA=variableC+variableC;
19 of 63:	variableA=variableC-variableA;
20 of 63:	variableA=variableC-variableB;
21 of 63:	variableA=variableC-variableC;
22 of 63:	variableB=variableA;
23 of 63:	variableB=variableB;
24 of 63:	variableB=variableC;
25 of 63:	variableB=variableA+variableA;
26 of 63:	variableB=variableA+variableB;
27 of 63:	variableB=variableA+variableC;
28 of 63:	variableB=variableA-variableA;
29 of 63:	variableB=variableA-variableB;
30 of 63:	variableB=variableA-variableC;
31 of 63:	variableB=variableB+variableA;
32 of 63:	variableB=variableB+variableB;
33 of 63:	variableB=variableB+variableC;
34 of 63:	variableB=variableB-variableA;
35 of 63:	variableB=variableB-variableB;
36 of 63:	variableB=variableB-variableC;
37 of 63:	variableB=variableC+variableA;
38 of 63:	variableB=variableC+variableB;
39 of 63:	variableB=variableC+variableC;
40 of 63:	variableB=variableC-variableA;
41 of 63:	variableB=variableC-variableB;
42 of 63:	variableB=variableC-variableC;
43 of 63:	variableC=variableA;
44 of 63:	variableC=variableB;
45 of 63:	variableC=variableC;
46 of 63:	variableC=variableA+variableA;
47 of 63:	variableC=variableA+variableB;
48 of 63:	variableC=variableA+variableC;
49 of 63:	variableC=variableA-variableA;
50 of 63:	variableC=variableA-variableB;
51 of 63:	variableC=variableA-variableC;
52 of 63:	variableC=variableB+variableA;
53 of 63:	variableC=variableB+variableB;
54 of 63:	variableC=variableB+variableC;
55 of 63:	variableC=variableB-variableA;
56 of 63:	variableC=variableB-variableB;
57 of 63:	variableC=variableB-variableC;
58 of 63:	variableC=variableC+variableA;
59 of 63:	variableC=variableC+variableB;
60 of 63:	variableC=variableC+variableC;
61 of 63:	variableC=variableC-variableA;
62 of 63:	variableC=variableC-variableB;
63 of 63:	variableC=variableC-variableC;
